/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Every byte is from the gameboy except when indicated by '(' or ')' to
//       which it would indicate a response from the printer
//------------------------------------------------------------------------------
// REAL GAMEBOY TO GAMEBOY PRINTER PACKET CAPTURE
// GAME: Gameboy Pocket Camera (Japan) (Model NO.MGB-006) (Serial PC10729888)
// DATE: 2020-08-02
// AUTHOR: Brian Khuu (mofosyne@gmail.com)
// Please send your capture to the issue page below to assist in development
// https://github.com/mofosyne/arduino-gameboy-printer-emulator/issues
/* 0 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, /*(*/ 0x81, 0x00, /*)*/
/* 1 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x66, 0xF9, 0x6A, 0xD5, 0x03, 0xFC, 0x39, 0x44, 0xAB, 0x54, 0x55, 0x00, 0x3C, 0x00, 0x2B, 0x55,
0xA0, 0x5F, 0xB7, 0x50, 0x26, 0xD1, 0xB0, 0x45, 0xBF, 0x40, 0x0C, 0x51, 0x09, 0x00, 0x15, 0x40,
0xFA, 0x05, 0x8A, 0x55, 0xB7, 0x48, 0xE4, 0x10, 0xBF, 0x00, 0x77, 0x00, 0x07, 0x00, 0x15, 0x00,
0xFA, 0x01, 0x86, 0x51, 0xB9, 0x42, 0x14, 0x41, 0xE7, 0x00, 0x90, 0x45, 0xEF, 0x00, 0x51, 0x00,
0xF8, 0x00, 0xA0, 0x55, 0x0F, 0xF0, 0xA3, 0x14, 0x5E, 0x20, 0x35, 0x54, 0x9C, 0x64, 0x54, 0x00,
0x20, 0x00, 0x59, 0x24, 0x27, 0x58, 0xA0, 0x61, 0x20, 0xE0, 0x80, 0x60, 0xB0, 0x60, 0x60, 0x10,
0x10, 0x00, 0x50, 0x10, 0xF0, 0x10, 0xC3, 0xDE, 0x5A, 0x3E, 0x1F, 0x0C, 0x03, 0x03, 0x00, 0x00,
0x00, 0x00, 0x04, 0x00, 0x06, 0x04, 0x6F, 0x11, 0x12, 0x29, 0xFD, 0x01, 0x32, 0xC9, 0xFF, 0xD1,
0x99, 0x00, 0x55, 0x00, 0xBF, 0x40, 0x34, 0xE1, 0x05, 0xE6, 0xA2, 0x45, 0x10, 0xEF, 0x5E, 0xF5,
0xFF, 0x00, 0x54, 0x00, 0xCB, 0x24, 0x08, 0x3F, 0xA4, 0x1C, 0xBC, 0x14, 0xAF, 0x12, 0x38, 0x97,
0x9E, 0x01, 0x15, 0x00, 0xFC, 0x02, 0x26, 0xD1, 0xE1, 0x92, 0xA7, 0xD1, 0x3B, 0xC0, 0xB2, 0x51,
0x7A, 0x81, 0x55, 0x00, 0xBF, 0x40, 0xEB, 0x34, 0x3D, 0x92, 0x82, 0x5D, 0x00, 0xEF, 0x83, 0x7D,
0x50, 0xAF, 0x55, 0x00, 0xEF, 0x00, 0x35, 0x5B, 0x66, 0x3F, 0x63, 0x1D, 0x47, 0x39, 0x69, 0x14,
0xA8, 0x17, 0x45, 0x00, 0xFE, 0x00, 0x3D, 0xC3, 0x88, 0xE7, 0x6A, 0xD5, 0x18, 0xE7, 0x92, 0xF5,
0xAE, 0x53, 0x55, 0x00, 0xF9, 0x06, 0xCE, 0x31, 0x82, 0x7D, 0xE0, 0x1D, 0x21, 0xDE, 0xFA, 0x55,
0xFE, 0x01, 0x5D, 0x00, 0x33, 0xCD, 0xF3, 0xE7, 0xF3, 0xE7, 0xE7, 0xF3, 0xE3, 0xF3, 0xF1, 0xF9,
0xFC, 0xF8, 0xFE, 0xFC, 0xFE, 0xFF, 0x83, 0x87, 0x93, 0x83, 0xE3, 0x93, 0xE3, 0xF3, 0xE7, 0xF3,
0x43, 0x07, 0x07, 0x0F, 0x5F, 0xBF, 0xFF, 0xFF, 0xFF, 0xE0, 0xF0, 0xE0, 0xE4, 0xF3, 0xFB, 0xF7,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0x07, 0x07, 0x07, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE8, 0x15, 0x42, 0xBD, 0x08, 0x55, 0xFF, 0x00, 0x38, 0x45,
0x61, 0x9F, 0xEF, 0x55, 0x44, 0xBF, 0xF2, 0x45, 0xEB, 0x15, 0xEA, 0x55, 0xFC, 0x03, 0x55, 0x00,
0x2A, 0xD1, 0x4F, 0x11, 0xEC, 0x93, 0xFC, 0x14, 0xCD, 0x34, 0xFE, 0x11, 0xC2, 0x3D, 0x5A, 0x05,
0xDB, 0x00, 0x2A, 0xD5, 0x66, 0xDC, 0xA4, 0x53, 0xF5, 0x02, 0xB4, 0x41, 0x38, 0xC7, 0x72, 0x05,
0x63, 0x00, 0x55, 0x00, 0xA4, 0x4F, 0xCA, 0x45, 0x1F, 0x80, 0xCF, 0x10, 0xAE, 0x50, 0x83, 0x74,
0x7E, 0x00, 0x54, 0x00, 0x9F, 0x60, 0x0C, 0x73, 0x21, 0x58, 0x11, 0x59, 0x30, 0x4B, 0xAA, 0x55,
0x84, 0x7B, 0x55, 0x00, 0xA0, 0x00, 0xE0, 0x10, 0x71, 0x80, 0x31, 0x41, 0xEC, 0x03, 0xE2, 0x05,
0xAD, 0x42, 0x41, 0x04, 0x00, 0x00, 0x0F, 0x0C, 0x89, 0x8E, 0x9B, 0x94, 0x8C, 0x12, 0x63, 0x14,
0xE5, 0x1A, 0xEB, 0x14, 0x00, 0x00, 0x6E, 0x55, 0x5F, 0x20, 0x19, 0x51, 0xB9, 0x41, 0x2D, 0x50,
0xBD, 0x42, 0x26, 0x5D, 0x77, 0x00, 0x96, 0x65, 0xD8, 0x27, 0x95, 0x67, 0x1D, 0xE7, 0x05, 0xF7,
0x27, 0xFF, 0x5F, 0xF7, 0x07, 0xFF, 0x89, 0x76, 0x56, 0xFF, 0x1F, 0x0F, 0x0F, 0x8F, 0xD5, 0xAF,
0xEF, 0xFF, 0xD5, 0xFF, 0xEF, 0xFF, 0x59, 0x75, 0xA8, 0x79, 0xF4, 0x5D, 0x7C, 0xFF, 0x75, 0xFF,
0x3D, 0xFD, 0xF4, 0x5F, 0x3F, 0xFF, 0x90, 0x67, 0x7C, 0x83, 0xB2, 0x45, 0xCC, 0xB3, 0x54, 0xF3,
0x7E, 0xD1, 0xD7, 0xF3, 0xF2, 0xFB, 0xF9, 0x26, 0x97, 0x1C, 0x52, 0x8D, 0x03, 0xFC, 0xEB, 0x55,
0xBF, 0x49, 0x13, 0xED, 0x00, 0xFF, 0x4B, 0x71, 0x86, 0x79, 0x63, 0x5D, 0x98, 0x6F, 0x60, 0x1D,
0xC7, 0x3C, 0xE8, 0x1F, 0xE2, 0x1F, 0xFB, 0x45, 0x56, 0xEB, 0x2B, 0xF5, 0x28, 0xD7, 0x19, 0xF7,
0x8D, 0xF3, 0x53, 0xFD, 0x06, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x02, 0x42, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 13 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFE, 0xC1, 0xCC, 0x80, 0xDE, 0x8C, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFB, 0x47, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFC, 0xFE, 0xFE, 0xFC, 0xFC, 0x86, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x7F, 0xFF, 0xFF, 0x7F, 0xFB, 0x4C, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xF3, 0xE3, 0xF3, 0xB0, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFD, 0xE0, 0xC6, 0xE0, 0xC3, 0xE6, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x7E, 0xFF, 0x3E, 0x7F, 0x5E, 0x21, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x3F, 0x7F, 0x7F, 0x3F, 0x37, 0x68, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xCF, 0xC7, 0xCF, 0xCB, 0x86, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xFF,
0xF8, 0xF0, 0xF8, 0xF0, 0xFA, 0x10, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0xFF,
0x03, 0x01, 0x03, 0x01, 0xC3, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0x8C, 0xC0, 0x80, 0xC1, 0x83, 0xDF, 0x8F, 0xDF, 0x8F,
0xBF, 0xCF, 0xDF, 0xFF, 0xFF, 0xFF, 0x43, 0x81, 0x31, 0x99, 0xB5, 0x18, 0xB0, 0x19, 0x1B, 0x81,
0xA7, 0xC3, 0xE7, 0xFF, 0xFF, 0xFF, 0x84, 0x02, 0x60, 0x32, 0x7C, 0x3E, 0x78, 0x32, 0x30, 0x02,
0x4C, 0x86, 0xCE, 0xFF, 0xFF, 0xFF, 0xD8, 0x08, 0x3A, 0x11, 0x18, 0x10, 0x49, 0x10, 0x80, 0x49,
0x5A, 0xEC, 0xFE, 0xFF, 0xFF, 0xFF, 0x00, 0x21, 0xA3, 0x13, 0x07, 0x13, 0xE7, 0x33, 0xA2, 0x11,
0x78, 0x31, 0x79, 0xFF, 0xFF, 0xFF, 0xC1, 0xE6, 0xC0, 0xE0, 0xC0, 0xE1, 0xC7, 0xE7, 0xC3, 0xE7,
0xFF, 0xE7, 0xFF, 0xFF, 0xFF, 0xFF, 0x61, 0x00, 0x6B, 0x46, 0xEF, 0xC6, 0xEF, 0xC6, 0xEF, 0xC6,
0xE6, 0xCF, 0xEF, 0xFF, 0xFF, 0xFF, 0x20, 0x20, 0x22, 0x24, 0x2E, 0x24, 0x2E, 0x24, 0x2E, 0x24,
0xBD, 0x66, 0x7E, 0xFF, 0xFF, 0xFF, 0xC2, 0x04, 0xC0, 0x4C, 0xC0, 0x4C, 0xC0, 0x4C, 0xCC, 0x40,
0xC5, 0x62, 0xE7, 0xFF, 0xFF, 0xFF, 0x0A, 0x13, 0x12, 0xC3, 0x13, 0x02, 0xEB, 0x12, 0x9B, 0x42,
0x38, 0x12, 0x30, 0xF8, 0xF8, 0xFF, 0x43, 0x81, 0x03, 0x01, 0x03, 0x01, 0x03, 0x01, 0x03, 0x01,
0x03, 0x01, 0x01, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xD4, 0x15, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 14 : DATA */
0x88, 0x33, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 15 : PRINT */
0x88, 0x33, 0x02, 0x00, 0x04, 0x00, 0x01, 0x13, 0xE4, 0x40, 0x3E, 0x01, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 16 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 17 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 18 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 19 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 20 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 21 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 22 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 23 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 24 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 25 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 26 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 27 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 28 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 29 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 30 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 31 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 32 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 33 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 34 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 35 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 36 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 37 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 38 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 39 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 40 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 41 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 42 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 43 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 44 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 45 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 46 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 47 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 48 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 49 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 50 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 51 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 52 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 53 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 54 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 55 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 56 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 57 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 58 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 59 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 60 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 61 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 62 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 63 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 64 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 65 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 66 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 67 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 68 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 69 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 70 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 71 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 72 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 73 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 74 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 75 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 76 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 77 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 78 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 79 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 80 : INQUIRY */
